   0.0 TEL | Telepresence 0.108 launched at Tue Oct 13 13:36:47 2020
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 604.1  15 | 2020-10-13T11:46:51+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 613.6 TEL | [56] Running: sudo -n echo -n
 613.7 TEL | [56] ran in 0.08 secs.
 616.4 TEL | (proxy checking local liveness)
 616.7  15 | 2020-10-13T11:47:04+0000 [Poll#info] Checkpoint
 616.7  23 | c : DNS request from ('10.237.128.24', 46438) to None: 42 bytes
 616.7  23 | c : DNS request from ('10.237.128.24', 46438) to None: 42 bytes
 616.9  15 | 2020-10-13T11:47:04+0000 [stdout#info] A query: b'www.google-analytics.com'
 616.9  15 | 2020-10-13T11:47:04+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 616.9  15 | 2020-10-13T11:47:04+0000 [stdout#info] A query: b'www.google-analytics.com'
 616.9  15 | 2020-10-13T11:47:04+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 616.9  15 | 2020-10-13T11:47:04+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 622.5  23 | c : DNS request from ('10.237.128.24', 54974) to None: 40 bytes
 622.5  23 | c : DNS request from ('10.237.128.24', 54974) to None: 40 bytes
 622.7  23 | c : DNS request from ('10.237.128.24', 51115) to None: 42 bytes
 622.7  23 | c : DNS request from ('10.237.128.24', 51115) to None: 42 bytes
 622.7  15 | 2020-10-13T11:47:10+0000 [stdout#info] A query: b'storage.googleapis.com'
 622.7  15 | 2020-10-13T11:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'storage.googleapis.com'
 622.7  15 | 2020-10-13T11:47:10+0000 [stdout#info] A query: b'storage.googleapis.com'
 622.7  15 | 2020-10-13T11:47:10+0000 [stdout#info] Result for b'storage.googleapis.com' is ['172.217.19.208', '216.58.214.16', '172.217.168.240', '172.217.20.112', '216.58.208.112', '172.217.20.80', '172.217.17.112']
 622.7  15 | 2020-10-13T11:47:10+0000 [stdout#info] Result for b'storage.googleapis.com' is ['172.217.20.80', '172.217.17.112', '216.58.208.112', '172.217.20.112', '172.217.168.240', '172.217.19.208', '216.58.214.16']
 622.9  15 | 2020-10-13T11:47:10+0000 [stdout#info] A query: b'www.google-analytics.com'
 622.9  15 | 2020-10-13T11:47:10+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 622.9  15 | 2020-10-13T11:47:10+0000 [stdout#info] A query: b'www.google-analytics.com'
 622.9  15 | 2020-10-13T11:47:10+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 622.9  15 | 2020-10-13T11:47:10+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 624.4  23 | c : DNS request from ('10.237.128.24', 52643) to None: 54 bytes
 624.4  23 | c : DNS request from ('10.237.128.24', 57672) to None: 54 bytes
 624.6  15 | 2020-10-13T11:47:11+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
 624.6  15 | 2020-10-13T11:47:11+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
 624.6  15 | 2020-10-13T11:47:11+0000 [stdout#info] AAAA query, sending back A instead: b'rancher.mgmt.c02.container.pmbelz.de'
 624.6  15 | 2020-10-13T11:47:11+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
 624.6  15 | 2020-10-13T11:47:11+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
 625.7  23 | c : DNS request from ('10.237.128.24', 46670) to None: 54 bytes
 625.7  23 | c : DNS request from ('10.237.128.24', 44817) to None: 54 bytes
 625.9  15 | 2020-10-13T11:47:13+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
 625.9  15 | 2020-10-13T11:47:13+0000 [stdout#info] AAAA query, sending back A instead: b'rancher.mgmt.c02.container.pmbelz.de'
 625.9  15 | 2020-10-13T11:47:13+0000 [stdout#info] A query: b'rancher.mgmt.c02.container.pmbelz.de'
 625.9  15 | 2020-10-13T11:47:13+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
 625.9  15 | 2020-10-13T11:47:13+0000 [stdout#info] Result for b'rancher.mgmt.c02.container.pmbelz.de' is ['10.239.16.2']
 626.3  23 | c : DNS request from ('10.237.128.24', 49080) to None: 45 bytes
 626.5  15 | 2020-10-13T11:47:13+0000 [stdout#info] A query: b'googleads.g.doubleclick.net'
 626.5  15 | 2020-10-13T11:47:13+0000 [stdout#info] Result for b'googleads.g.doubleclick.net' is ['172.217.17.98']
 633.9  23 | c : DNS request from ('10.237.128.24', 55705) to None: 42 bytes
 633.9  23 | c : DNS request from ('10.237.128.24', 55705) to None: 42 bytes
 634.1  15 | 2020-10-13T11:47:21+0000 [stdout#info] A query: b'www.google-analytics.com'
 634.1  15 | 2020-10-13T11:47:21+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 634.1  15 | 2020-10-13T11:47:21+0000 [stdout#info] A query: b'www.google-analytics.com'
 634.1  15 | 2020-10-13T11:47:21+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 634.1  15 | 2020-10-13T11:47:21+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 642.7  23 | c : DNS request from ('10.237.128.24', 54874) to None: 62 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 44868) to None: 52 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 58064) to None: 52 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 54555) to None: 40 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 54555) to None: 40 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 49213) to None: 39 bytes
 642.8  23 | c : DNS request from ('10.237.128.24', 49213) to None: 39 bytes
 642.9  23 | c : DNS request from ('10.237.128.24', 41890) to None: 39 bytes
 642.9  23 | c : DNS request from ('10.237.128.24', 41890) to None: 39 bytes
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 33907
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a710>
 643.0  15 | 2020-10-13T11:47:30+0000 [-] (UDP Port 33907 Closed)
 643.0  15 | 2020-10-13T11:47:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a710>
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 2925
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6da0>
 643.0  15 | 2020-10-13T11:47:30+0000 [-] (UDP Port 2925 Closed)
 643.0  15 | 2020-10-13T11:47:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5fb6da0>
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 21984
 643.0  15 | 2020-10-13T11:47:30+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a6d8>
 643.0  15 | 2020-10-13T11:47:30+0000 [-] (UDP Port 21984 Closed)
 643.0  15 | 2020-10-13T11:47:30+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a6d8>
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-sg01dc01.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'vmi-sg01dc01.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] Result for b'vmi-sg01dc01.pmbelz.de' is ['10.237.231.4']
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 643.0  15 | 2020-10-13T11:47:30+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 643.7 TEL | [57] Running: sudo -n echo -n
 643.7 TEL | [57] ran in 0.02 secs.
 646.7 TEL | (proxy checking local liveness)
 646.9  15 | 2020-10-13T11:47:34+0000 [Poll#info] Checkpoint
 647.7  23 | c : DNS request from ('10.237.128.24', 41896) to None: 42 bytes
 647.7  23 | c : DNS request from ('10.237.128.24', 41896) to None: 42 bytes
 647.9  15 | 2020-10-13T11:47:35+0000 [stdout#info] A query: b'www.google-analytics.com'
 647.9  15 | 2020-10-13T11:47:35+0000 [stdout#info] AAAA query, sending back A instead: b'www.google-analytics.com'
 647.9  15 | 2020-10-13T11:47:35+0000 [stdout#info] A query: b'www.google-analytics.com'
 647.9  15 | 2020-10-13T11:47:35+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 647.9  15 | 2020-10-13T11:47:35+0000 [stdout#info] Result for b'www.google-analytics.com' is ['216.58.208.110']
 649.1  23 | c : DNS request from ('10.237.128.24', 52232) to None: 62 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 56572) to None: 52 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 55558) to None: 52 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 41830) to None: 36 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 41830) to None: 36 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 46161) to None: 39 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 46161) to None: 39 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 43017) to None: 39 bytes
 649.2  23 | c : DNS request from ('10.237.128.24', 43017) to None: 39 bytes
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.HQ._sites.dc._msdcs.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 30030
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a978>
 649.3  15 | 2020-10-13T11:47:36+0000 [-] (UDP Port 30030 Closed)
 649.3  15 | 2020-10-13T11:47:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a978>
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 42970
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a978>
 649.3  15 | 2020-10-13T11:47:36+0000 [-] (UDP Port 42970 Closed)
 649.3  15 | 2020-10-13T11:47:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec5f9a978>
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] 33 query: b'_kerberos._tcp.dc._msdcs.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 61880
 649.3  15 | 2020-10-13T11:47:36+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603fa20>
 649.3  15 | 2020-10-13T11:47:36+0000 [-] (UDP Port 61880 Closed)
 649.3  15 | 2020-10-13T11:47:36+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f0ec603fa20>
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] AAAA query, sending back A instead: b'vmi-dc02.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'vmi-dc02.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] Result for b'vmi-dc02.pmbelz.de' is ['10.237.7.99']
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] AAAA query, sending back A instead: b'PMB-RZ0-DC7.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'PMB-RZ0-DC7.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] AAAA query, sending back A instead: b'pmb-rz0-dc8.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] A query: b'pmb-rz0-dc8.pmbelz.de'
 649.3  15 | 2020-10-13T11:47:36+0000 [stdout#info] getaddrinfo error: [Errno -2] Name does not resolve
 673.8 TEL | [58] Running: sudo -n echo -n
 673.8 TEL | [58] ran in 0.05 secs.
 675.8  23 | c : DNS request from ('10.237.128.24', 45744) to None: 41 bytes
 675.9  23 | c : DNS request from ('10.237.128.24', 58027) to None: 29 bytes
 675.9  23 | c : DNS request from ('10.237.128.24', 51334) to None: 29 bytes
 676.0  23 | c : DNS request from ('10.237.128.24', 33492) to None: 29 bytes
 676.0  23 | c : DNS request from ('10.237.128.24', 35689) to None: 29 bytes
 676.0  23 | c : DNS request from ('10.237.128.24', 47267) to None: 29 bytes
 676.0  23 | c : DNS request from ('10.237.128.24', 49297) to None: 29 bytes
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'argocd.xnsg.dev.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'argocd.xnsg.dev.aeb.com' is ['194.172.26.26']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.0  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.1  23 | c : DNS request from ('10.237.128.24', 57688) to None: 29 bytes
 676.1  23 | c : DNS request from ('10.237.128.24', 59309) to None: 29 bytes
 676.2  23 | c : DNS request from ('10.237.128.24', 42402) to None: 29 bytes
 676.2  23 | c : DNS request from ('10.237.128.24', 42402) to None: 29 bytes
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:02+0000 [stdout#info] A query: b'git.aeb.com'
 676.3  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.3  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.5  23 | c : DNS request from ('10.237.128.24', 36482) to None: 29 bytes
 676.5  23 | c : DNS request from ('10.237.128.24', 36482) to None: 29 bytes
 676.7  23 | c : DNS request from ('10.237.128.24', 37162) to None: 29 bytes
 676.7  23 | c : DNS request from ('10.237.128.24', 37162) to None: 29 bytes
 676.7  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 676.7  15 | 2020-10-13T11:48:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.7  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 676.7  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.7  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.9  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 676.9  15 | 2020-10-13T11:48:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 676.9  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 676.9  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.9  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 676.9  23 | c : DNS request from ('10.237.128.24', 41069) to None: 29 bytes
 676.9  23 | c : DNS request from ('10.237.128.24', 41069) to None: 29 bytes
 677.1  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 677.1  15 | 2020-10-13T11:48:03+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 677.1  15 | 2020-10-13T11:48:03+0000 [stdout#info] A query: b'git.aeb.com'
 677.1  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.1  15 | 2020-10-13T11:48:03+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.2  23 | c : DNS request from ('10.237.128.24', 46110) to None: 29 bytes
 677.2  23 | c : DNS request from ('10.237.128.24', 46110) to None: 29 bytes
 677.2 TEL | (proxy checking local liveness)
 677.4  15 | 2020-10-13T11:48:04+0000 [stdout#info] A query: b'git.aeb.com'
 677.4  15 | 2020-10-13T11:48:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.4  15 | 2020-10-13T11:48:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 677.4  15 | 2020-10-13T11:48:04+0000 [stdout#info] A query: b'git.aeb.com'
 677.4  15 | 2020-10-13T11:48:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.4  15 | 2020-10-13T11:48:04+0000 [Poll#info] Checkpoint
 677.5  23 | c : DNS request from ('10.237.128.24', 49015) to None: 29 bytes
 677.5  23 | c : DNS request from ('10.237.128.24', 49015) to None: 29 bytes
 677.7  15 | 2020-10-13T11:48:04+0000 [stdout#info] A query: b'git.aeb.com'
 677.7  15 | 2020-10-13T11:48:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
 677.7  15 | 2020-10-13T11:48:04+0000 [stdout#info] A query: b'git.aeb.com'
 677.7  15 | 2020-10-13T11:48:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.7  15 | 2020-10-13T11:48:04+0000 [stdout#info] Result for b'git.aeb.com' is ['194.172.26.27']
 677.7  23 | c : DNS request from ('10.237.128.24', 55273) to None: 29 bytes
 677.7  23 | c : DNS request from ('10.237.128.24', 55273) to None: 29 bytes
 677.9  15 | 2020-10-13T11:48:04+0000 [stdout#info] A query: b'git.aeb.com'
 677.9  15 | 2020-10-13T11:48:04+0000 [stdout#info] AAAA query, sending back A instead: b'git.aeb.com'
